Year,Health Care (NHS etc),Pensions,Welfare (Benefits etc),Education,Military,Interest on Debts,Other Spending,Emergency Services,Transport (Railway/Roads etc),General Government
1970,2080000000,1980000000,2770000000,2790000000,2800000000,2120000000,2500000000,600000000,1950000000,700000000
1971,2360000000,2140000000,2990000000,3160000000,3180000000,2240000000,2920000000,700000000,2210000000,840000000
1972,2660000000,2560000000,3570000000,3570000000,3480000000,2290000000,2500000000,800000000,1950000000,1000000000
1973,3020000000,3010000000,4059999999,4160000000,4110000000,2740000000,2570000000,950000000,2240000000,1040000000
1974,3940000000,3800000000,5070000000,4880000000,4750000000,3610000000,3150000000,1230000000,3220000000,1390000000
1975,5270000000,4860000000,6580000000,6940000000,5840000000,4210000000,5640000000,1620000000,3830000000,1880000000
1976,6220000000,5940000000,8220000000,7760000000,7280000000,5390000000,4470000000,1980000000,3510000000,2040000000
1977,6910000000,6910000000,9630000000,8279999999,8180000000,6370000000,2420000000,2130000000,3360000000,2029999999
1978,7890000000,7890000000,11060000000,9020000000,9540000000,7210000000,4099999999,2460000000,3790000000,2220000000
1979,9100000000,9170000000,12500000000,10150000000,11320000000,8960000000,5340000000,2910000000,4530000000,2430000000
1980,11790000000,10920000000,15150000000,12420000000,13490000000,11360000000,6490000000,3750000000,4870000000,2880000000
1981,13420000000,12820000000,17910000000,13870000000,14570000000,13220000000,5930000000,4510000000,5720000000,2910000000
1982,14380000000,14190000000,19530000000,14820000000,16730000000,14270000000,6380000000,5080000000,6310000000,3350000000
1983,14500000000,15430000000,22840000000,15000000000,16200000000,13900000000,10400000000,5200000000,5300000000,3900000000
1984,15400000000,16040000000,24530000000,15800000000,17400000000,14400000000,9700000000,5700000000,5400000000,3400000000
1985,16500000000,17100000000,26310000000,16399999999,19100000000,16000000000,10600000000,6400000000,5700000000,3900000000
1986,17500000000,18880000000,28870000000,17000000000,20100000000,17800000000,11300000000,6600000000,5800000000,3800000000
1987,18700000000,20050000000,30480000000,18700000000,20400000000,17600000000,10600000000,7200000000,5700000000,4400000000
1988,20500000000,20750000000,31590000000,20400000000,20900000000,18000000000,9400000000,8100000000,5700000000,5300000000
1989,22600000000,22170000000,33640000000,22000000000,21500000000,18500000000,10600000000,9000000000,5900000000,5000000000
1990,24500000000,23980000000,36660000000,24600000000,23300000000,18800000000,10200000000,10200000000,6800000000,6900000000
1991,27500000000,26950000000,42990000000,26500000000,24400000000,18600000000,12200000000,11500000000,8300000000,7000000000
1992,31200000000,28090000000,47420000000,29300000000,26000000000,16800000000,12900000000,13000000000,9300000000,4900000000
1993,35020000000,34540000000,54000000000,32729999999,26330000000,21290000000,5980000000,14230000000,7560000000,5250000000
1994,37010000000,41310000000,59240000000,34420000000,26030000000,20770000000,8070000000,14830000000,5350000000,4980000000
1995,40490000000,41380000000,60150000000,36050000000,25600000000,26990000000,4980000000,15390000000,7270000000,5420000000
1996,39660000000,45400000000,63650000000,36490000000,24680000000,30110000000,7040000000,15760000000,4750000000,5050000000
1997,41340000000,49440000000,64420000000,37290000000,25100000000,31560000000,8500000000,14610000000,4700000000,4910000000
1998,43150000000,52090000000,62080000000,39100000000,24380000000,29660000000,7420000000,16920000000,8310000000,5750000000
1999,47020000000,61830000000,54890000000,40560000000,26750000000,29300000000,7080000000,17930000000,8449999999,9050000000
2000,49570000000,65739999999,59080000000,42690000000,27780000000,25330000000,8039999999,18330000000,8750000000,9850000000
2001,54340000000,73370000000,57730000000,46450000000,29870000000,26380000000,8439999999,20240000000,9210000000,8650000000
2002,59930000000,78290000000,59210000000,51120000000,28340000000,22400000000,16329999999,22890000000,11310000000,11480000000
2003,66200000000,79910000000,65530000000,54740000000,30020000000,21180000000,16090000000,24240000000,14810000000,11520000000
2004,74920000000,81790000000,73950000000,61030000000,32400000000,22520000000,16840000000,26170000000,16270000000,12060000000
2005,82930000000,86350000000,77980000000,65120000000,33409999999,24320000000,17710000000,28490000000,16010000000,14200000000
2006,89580000000,89870000000,81570000000,69700000000,35230000000,26250000000,18510000000,29310000000,17020000000,16260000000
2007,94690000000,93940000000,83470000000,73030000000,36610000000,28100000000,17600000000,30260000000,19860000000,16820000000
2008,102340000000,98820000000,90350000000,78650000000,38320000000,30650000000,16820000000,31450000000,20500000000,16870000000
2009,108750000000,108540000000,99530000000,83000000000,40990000000,31300000000,28130000000,33860000000,20970000000,15990000000
2010,116920000000,116390000000,110710000000,88480000000,42550000000,30660000000,25870000000,34110000000,22960000000,15920000000
2011,119830000000,121900000000,112220000000,91500000000,44940000000,47210000000,18450000000,33189999999,21480000000,14890000000
2012,121250000000,129650000000,118040000000,86480000000,44140000000,50270000000,17450000000,31870000000,19410000000,13900000000
2013,124300000000,139210000000,116990000000,83990000000,41940000000,49500000000,16550000000,31330000000,20270000000,13240000000
2014,129389999999,142820000000,113870000000,84680000000,44010000000,49340000000,20120000000,29650000000,20790000000,13300000000
2015,134050000000,149840000000,114360000000,85060000000,45260000000,46080000000,19060000000,30520000000,21970000000,13410000000
2016,138500000000,154720000000,113550000000,84910000000,44810000000,45900000000,19130000000,29890000000,27860000000,13590000000
2017,142590000000,156080000000,112590000000,84910000000,45890000000,49600000000,20410000000,30190000000,28760000000,14420000000
2018,147340000000,159480000000,112720000000,86060000000,47290000000,55960000000,22860000000,31440000000,30290000000,14310000000
2019,152920000000,164680000000,113870000000,88050000000,49700000000,49750000000,28070000000,32650000000,32610000000,14970000000
2020,164140000000,160570000000,119800000000,90620000000,51390000000,48760000000,32119999999,34530000000,34550000000,17030000000
2021,218570000000,163110000000,140630000000,95530000000,53140000000,40180000000,146690000000,38890000000,49780000000,21260000000
2022,216790000000,166360000000,137890000000,100250000000,54070000000,70670000000,51760000000,42290000000,45200000000,30280000000
